year,type,title,url,site,
2022,Conference,Cross-Modal Retrieval with Heterogeneous Graph Embedding.,https://dblp.org/db/conf/mm/mm2022.html#ChenWC00P22,30th ACM Multimedia 2022: Lisboa,
2022,Conference,Inferring Speaking Styles from Multi-modal Conversational Context by Multi-scale Relational Graph Convolutional Networks.,https://dblp.org/db/conf/mm/mm2022.html#LiMW0JMTWW22,30th ACM Multimedia 2022: Lisboa,
2022,Conference,Unified QA-aware Knowledge Graph Generation Based on Multi-modal Modeling.,https://dblp.org/db/conf/mm/mm2022.html#QinYGXCWXCH22,30th ACM Multimedia 2022: Lisboa,
2022,Conference,Multi-modal Graph Contrastive Learning for Micro-video Recommendation.,https://dblp.org/db/conf/sigir/sigir2022.html#Yi0OM22,45th SIGIR 2022: Madrid,A
2022,Conference,Graph Network based Approaches for Multi-modal Movie Recommendation System.,https://dblp.org/db/conf/smc/smc2022.html#ChakderMRSGO22,SMC 2022: Prague,C
2021,Journal,Graph-Based Hand-Object Meshes and Poses Reconstruction With Multi-Modal Input.,https://dblp.org/db/journals/access/access9.html#AlmadaniEMS21,IEEE Access,
2021,Journal,"COVID-19 Knowledge Graph: a computable, multi-modal, cause-and-effect knowledge model of COVID-19 pathophysiology.",https://dblp.org/db/journals/bioinformatics/bioinformatics37.html#Domingo-Fernandez21,Bioinformatics,B
2021,Journal,Oracle Bone Inscriptions information processing based on multi-modal knowledge graph.,https://dblp.org/db/journals/cee/cee92.html#XiongLLL21,Computers & Electrical Engineering,
2021,Journal,LinkNet: 2D-3D linked multi-modal network for online semantic segmentation of RGB-D videos.,https://dblp.org/db/journals/cg/cg98.html#CaiMLH21,Computers & Graphics,C
2021,Journal,Multi-modal image synthesis combining content-style adaptive normalization and attentive normalization.,https://dblp.org/db/journals/cg/cg98.html#ZhangPNXZQ21,Computers & Graphics,C
2021,Journal,"Glioblastoma multiforme prognosis: MRI missing modality generation, segmentation and radiogenomic survival prediction.",https://dblp.org/db/journals/cmig/cmig91.html#IslamWR21,Computerized Medical Imaging and Graphics,
2021,Journal,Is the suggested food your desired?: Multi-modal recipe recommendation with demand-based knowledge graph.,https://dblp.org/db/journals/eswa/eswa186.html#LeiHZSZ21,Expert Systems with Applications,C
